,id,symbol_id,candle_type,open_price,high_price,low_price,close_price,volume,vtt,atp,total_buy_quantity,total_sell_quantity,lower_circuit,upper_circuit,bids,asks,date,created_at,modified_at,stoch,stoch_signal
0,707117,585,M5,189.85,190.0,186.2,189.45,979559,,,,,,,{},{},2019-10-29 09:15:00.000000,2019-11-01 16:56:54.210554,2019-11-01 10:03:16.762851,85.52631578947343,85.52631578947343
1,707118,585,M5,189.4,195.45,189.2,195.0,1509329,,,,,,,{},{},2019-10-29 09:20:00.000000,2019-11-01 16:56:54.259065,2019-11-01 10:03:16.762917,95.13513513513526,90.33072546230434
2,707119,585,M5,195.1,196.0,193.25,193.45,1057051,,,,,,,{},{},2019-10-29 09:25:00.000000,2019-11-01 16:56:54.265064,2019-11-01 10:03:16.762977,73.97959183673461,84.88034758711443
3,707120,585,M5,193.25,193.5,191.5,193.35,694505,,,,,,,{},{},2019-10-29 09:30:00.000000,2019-11-01 16:56:54.269635,2019-11-01 10:03:16.763035,72.95918367346935,80.69130354844641
4,707121,585,M5,193.15,194.2,192.95,193.3,417329,,,,,,,{},{},2019-10-29 09:35:00.000000,2019-11-01 16:56:54.274318,2019-11-01 10:03:16.763092,72.44897959183689,73.1292517006803
5,707122,585,M5,193.15,193.95,192.5,192.9,327537,,,,,,,{},{},2019-10-29 09:40:00.000000,2019-11-01 16:56:54.278313,2019-11-01 10:03:16.763150,68.36734693877561,71.25850340136063
6,707123,585,M5,192.95,194.0,192.85,193.4,225554,,,,,,,{},{},2019-10-29 09:45:00.000000,2019-11-01 16:56:54.283596,2019-11-01 10:03:16.763228,73.46938775510213,71.42857142857156
7,707124,585,M5,193.35,194.3,193.0,193.3,323885,,,,,,,{},{},2019-10-29 09:50:00.000000,2019-11-01 16:56:54.287610,2019-11-01 10:03:16.763285,72.44897959183689,71.42857142857154
8,707125,585,M5,193.3,193.95,192.35,192.85,260390,,,,,,,{},{},2019-10-29 09:55:00.000000,2019-11-01 16:56:54.291797,2019-11-01 10:03:16.763342,67.85714285714283,71.25850340136061
9,707126,585,M5,192.95,195.5,192.85,194.05,686326,,,,,,,{},{},2019-10-29 10:00:00.000000,2019-11-01 16:56:54.296150,2019-11-01 10:03:16.763401,80.10204081632666,73.46938775510213
10,707127,585,M5,194.0,200.35,193.9,200.2,1898925,,,,,,,{},{},2019-10-29 10:05:00.000000,2019-11-01 16:56:54.300866,2019-11-01 10:03:16.763458,98.93992932862187,82.29970433403047
11,707128,585,M5,200.5,209.6,200.5,208.25,3572222,,,,,,,{},{},2019-10-29 10:10:00.000000,2019-11-01 16:56:54.305579,2019-11-01 10:03:16.763515,94.23076923076924,91.09091312523928
12,707129,585,M5,208.35,213.0,208.3,209.4,2893436,,,,,,,{},{},2019-10-29 10:15:00.000000,2019-11-01 16:56:54.309830,2019-11-01 10:03:16.763573,86.56716417910451,93.24595424616523
13,707130,585,M5,209.2,210.0,206.05,206.5,1271379,,,,,,,{},{},2019-10-29 10:20:00.000000,2019-11-01 16:56:54.314641,2019-11-01 10:03:16.763629,75.74626865671642,85.51473402219675
14,707131,585,M5,206.65,209.0,206.5,208.25,722270,,,,,,,{},{},2019-10-29 10:25:00.000000,2019-11-01 16:56:54.319497,2019-11-01 10:03:16.763686,80.0420168067227,80.7851498808479
15,707132,585,M5,208.25,211.0,207.4,210.1,1033305,,,,,,,{},{},2019-10-29 10:30:00.000000,2019-11-01 16:56:54.323808,2019-11-01 10:03:16.763743,86.51162790697673,80.76663779013865
16,707133,585,M5,210.1,210.2,208.1,208.25,498236,,,,,,,{},{},2019-10-29 10:35:00.000000,2019-11-01 16:56:54.327744,2019-11-01 10:03:16.763800,77.90697674418605,81.48687381929518
17,707134,585,M5,208.3,210.6,208.0,209.85,658651,,,,,,,{},{},2019-10-29 10:40:00.000000,2019-11-01 16:56:54.332111,2019-11-01 10:03:16.763858,84.74576271186439,83.0547891210091
18,707135,585,M5,209.85,210.0,208.7,208.9,332539,,,,,,,{},{},2019-10-29 10:45:00.000000,2019-11-01 16:56:54.336739,2019-11-01 10:03:16.763920,80.14527845036324,80.93267263547125
19,707136,585,M5,208.95,209.45,208.2,208.5,338895,,,,,,,{},{},2019-10-29 10:50:00.000000,2019-11-01 16:56:54.341245,2019-11-01 10:03:16.763982,78.20823244552058,81.03309120258275
20,707137,585,M5,208.4,212.95,207.7,212.2,1440562,,,,,,,{},{},2019-10-29 10:55:00.000000,2019-11-01 16:56:54.345654,2019-11-01 10:03:16.764040,96.12590799031472,84.8264729620662
21,707138,585,M5,212.25,215.6,212.0,214.7,1976514,,,,,,,{},{},2019-10-29 11:00:00.000000,2019-11-01 16:56:54.350474,2019-11-01 10:03:16.764097,96.1290322580645,90.15439089796662
22,707139,585,M5,214.7,215.0,212.65,213.15,686720,,,,,,,{},{},2019-10-29 11:05:00.000000,2019-11-01 16:56:54.356945,2019-11-01 10:03:16.764154,89.23076923076928,93.82856982638286
23,707140,585,M5,213.15,216.5,212.6,215.7,1170331,,,,,,,{},{},2019-10-29 11:10:00.000000,2019-11-01 16:56:54.362625,2019-11-01 10:03:16.764211,96.46017699115039,93.93999282666141
24,707141,585,M5,215.55,216.3,215.55,215.7,593339,,,,,,,{},{},2019-10-29 11:15:00.000000,2019-11-01 16:56:54.371313,2019-11-01 10:03:16.764268,94.99999999999993,93.56364874063989
25,707142,585,M5,215.7,216.2,215.1,215.6,607514,,,,,,,{},{},2019-10-29 11:20:00.000000,2019-11-01 16:56:54.375970,2019-11-01 10:03:16.764325,91.38755980861238,94.28257893325424
26,707143,585,M5,215.6,215.75,213.9,215.1,417793,,,,,,,{},{},2019-10-29 11:25:00.000000,2019-11-01 16:56:54.380269,2019-11-01 10:03:16.764382,86.60287081339706,90.99681020733648
27,707144,585,M5,215.0,215.65,213.6,214.05,519011,,,,,,,{},{},2019-10-29 11:30:00.000000,2019-11-01 16:56:54.385942,2019-11-01 10:03:16.764439,75.50000000000011,84.49681020733654
28,707145,585,M5,214.05,214.5,213.6,213.8,277067,,,,,,,{},{},2019-10-29 11:35:00.000000,2019-11-01 16:56:54.391342,2019-11-01 10:03:16.764496,70.32967032967044,77.4775137143559
29,707146,585,M5,213.7,214.6,213.7,214.3,234727,,,,,,,{},{},2019-10-29 11:40:00.000000,2019-11-01 16:56:54.395853,2019-11-01 10:03:16.764553,75.00000000000016,73.60989010989026
30,707147,585,M5,214.4,215.0,214.05,214.35,278902,,,,,,,{},{},2019-10-29 11:45:00.000000,2019-11-01 16:56:54.400699,2019-11-01 10:03:16.764610,75.56818181818178,73.63261738261748
31,707148,585,M5,214.5,215.0,214.35,214.7,191149,,,,,,,{},{},2019-10-29 11:50:00.000000,2019-11-01 16:56:54.405186,2019-11-01 10:03:16.764667,79.54545454545445,76.7045454545455
32,707149,585,M5,214.5,214.95,213.5,213.5,305937,,,,,,,{},{},2019-10-29 11:55:00.000000,2019-11-01 16:56:54.409565,2019-11-01 10:03:16.764724,65.90909090909095,73.67424242424242
33,707150,585,M5,213.5,214.25,213.15,214.15,325474,,,,,,,{},{},2019-10-29 12:00:00.000000,2019-11-01 16:56:54.413857,2019-11-01 10:03:16.764781,73.29545454545465,72.9166666666667
34,707151,585,M5,214.15,214.45,214.05,214.1,102239,,,,,,,{},{},2019-10-29 12:05:00.000000,2019-11-01 16:56:54.419546,2019-11-01 10:03:16.764842,46.66666666666654,61.95707070707073
35,707152,585,M5,214.2,214.5,214.05,214.4,211758,,,,,,,{},{},2019-10-29 12:10:00.000000,2019-11-01 16:56:54.423631,2019-11-01 10:03:16.764899,46.15384615384638,55.3719891219892
36,707153,585,M5,214.25,222.65,214.25,221.4,2162458,,,,,,,{},{},2019-10-29 12:15:00.000000,2019-11-01 16:56:54.428129,2019-11-01 10:03:16.764960,87.56218905472639,60.12756729174645
37,707154,585,M5,221.35,224.5,220.8,224.0,1823387,,,,,,,{},{},2019-10-29 12:20:00.000000,2019-11-01 16:56:54.432243,2019-11-01 10:03:16.765017,95.59471365638767,76.43691628832015
38,707155,585,M5,224.1,224.55,222.35,223.2,1247313,,,,,,,{},{},2019-10-29 12:25:00.000000,2019-11-01 16:56:54.437520,2019-11-01 10:03:16.765074,88.15789473684191,90.43826581598533
39,707156,585,M5,223.25,223.3,222.55,222.75,522448,,,,,,,{},{},2019-10-29 12:30:00.000000,2019-11-01 16:56:54.441837,2019-11-01 10:03:16.765132,84.21052631578938,89.32104490300632
40,707157,585,M5,223.0,224.0,222.85,223.4,508064,,,,,,,{},{},2019-10-29 12:35:00.000000,2019-11-01 16:56:54.446209,2019-11-01 10:03:16.765192,89.91228070175434,87.4269005847952
41,707158,585,M5,223.5,230.15,223.35,228.2,3001942,,,,,,,{},{},2019-10-29 12:40:00.000000,2019-11-01 16:56:54.451624,2019-11-01 10:03:16.765250,88.52941176470577,87.55073959408315
42,707159,585,M5,228.2,228.65,223.75,224.5,1707416,,,,,,,{},{},2019-10-29 12:45:00.000000,2019-11-01 16:56:54.456346,2019-11-01 10:03:16.765308,66.76470588235291,81.73546611627101
43,707160,585,M5,224.5,226.5,223.65,226.0,1032903,,,,,,,{},{},2019-10-29 12:50:00.000000,2019-11-01 16:56:54.461639,2019-11-01 10:03:16.765365,75.58823529411762,76.96078431372543
44,707161,585,M5,225.8,226.45,225.0,225.75,372543,,,,,,,{},{},2019-10-29 12:55:00.000000,2019-11-01 16:56:54.467309,2019-11-01 10:03:16.765421,74.11764705882351,72.156862745098
45,707162,585,M5,225.75,228.7,225.3,227.55,955007,,,,,,,{},{},2019-10-29 13:00:00.000000,2019-11-01 16:56:54.471302,2019-11-01 10:03:16.765478,84.7058823529412,78.13725490196076
46,707163,585,M5,227.6,228.0,226.35,227.6,450097,,,,,,,{},{},2019-10-29 13:05:00.000000,2019-11-01 16:56:54.475564,2019-11-01 10:03:16.765539,84.99999999999993,81.27450980392153
47,707164,585,M5,227.6,227.75,226.5,226.7,310118,,,,,,,{},{},2019-10-29 13:10:00.000000,2019-11-01 16:56:54.479633,2019-11-01 10:03:16.765597,78.57142857142846,82.7591036414565
48,707165,585,M5,226.65,227.75,226.6,227.1,291851,,,,,,,{},{},2019-10-29 13:15:00.000000,2019-11-01 16:56:54.484402,2019-11-01 10:03:16.765654,81.05590062111793,81.54244306418207
49,707166,585,M5,227.05,227.5,224.75,226.2,699190,,,,,,,{},{},2019-10-29 13:20:00.000000,2019-11-01 16:56:54.488354,2019-11-01 10:03:16.765711,75.15723270440242,78.26152063231622
50,707167,585,M5,226.25,226.25,222.55,224.45,1078351,,,,,,,{},{},2019-10-29 13:25:00.000000,2019-11-01 16:56:54.492589,2019-11-01 10:03:16.765769,39.037433155079995,65.08352216020008
51,707168,585,M5,224.1,225.0,223.0,223.65,595848,,,,,,,{},{},2019-10-29 13:30:00.000000,2019-11-01 16:56:54.496457,2019-11-01 10:03:16.765838,16.66666666666679,43.620444175383035
52,707169,585,M5,223.6,223.7,220.5,220.85,994837,,,,,,,{},{},2019-10-29 13:35:00.000000,2019-11-01 16:56:54.501076,2019-11-01 10:03:16.765905,3.6269430051812863,19.77701427564266
53,707170,585,M5,220.95,222.6,220.55,222.25,870056,,,,,,,{},{},2019-10-29 13:40:00.000000,2019-11-01 16:56:54.505414,2019-11-01 10:03:16.765963,18.134715025906726,12.80944156591824
54,707171,585,M5,222.1,222.55,221.0,221.85,378225,,,,,,,{},{},2019-10-29 13:45:00.000000,2019-11-01 16:56:54.509604,2019-11-01 10:03:16.766020,13.989637305699414,11.917098445595784
55,707172,585,M5,221.8,225.8,221.7,225.35,1335463,,,,,,,{},{},2019-10-29 13:50:00.000000,2019-11-01 16:56:54.513800,2019-11-01 10:03:16.766077,59.14634146341465,30.42356459834024
56,707173,585,M5,225.2,225.3,223.2,223.2,403948,,,,,,,{},{},2019-10-29 13:55:00.000000,2019-11-01 16:56:54.518327,2019-11-01 10:03:16.766134,32.92682926829259,35.354269345802194
57,707174,585,M5,223.2,224.9,223.2,224.55,280308,,,,,,,{},{},2019-10-29 14:00:00.000000,2019-11-01 16:56:54.523186,2019-11-01 10:03:16.766191,49.39024390243923,47.15447154471547
58,707175,585,M5,224.55,225.2,223.7,224.25,283033,,,,,,,{},{},2019-10-29 14:05:00.000000,2019-11-01 16:56:54.527326,2019-11-01 10:03:16.766248,45.73170731707324,42.68292682926833
59,707176,585,M5,224.4,225.0,223.75,223.95,336085,,,,,,,{},{},2019-10-29 14:10:00.000000,2019-11-01 16:56:54.531318,2019-11-01 10:03:16.766309,45.99999999999985,47.040650406504085
60,707177,585,M5,223.9,223.95,222.0,222.6,524179,,,,,,,{},{},2019-10-29 14:15:00.000000,2019-11-01 16:56:54.535656,2019-11-01 10:03:16.766370,28.96551724137923,40.23240818615076
61,707178,585,M5,222.45,223.75,222.4,222.55,323332,,,,,,,{},{},2019-10-29 14:20:00.000000,2019-11-01 16:56:54.540030,2019-11-01 10:03:16.766429,28.275862068965672,34.41379310344823
62,707179,585,M5,222.45,223.6,222.4,222.75,207307,,,,,,,{},{},2019-10-29 14:25:00.000000,2019-11-01 16:56:54.544145,2019-11-01 10:03:16.766486,32.142857142857146,29.794745484400654
63,707180,585,M5,222.8,223.25,220.8,221.25,465314,,,,,,,{},{},2019-10-29 14:30:00.000000,2019-11-01 16:56:54.548781,2019-11-01 10:03:16.766543,13.043478260869565,24.4873991575641
64,707181,585,M5,221.15,222.7,221.15,222.55,376360,,,,,,,{},{},2019-10-29 14:35:00.000000,2019-11-01 16:56:54.553874,2019-11-01 10:03:16.766600,38.679245283019,27.955193562248542
65,707182,585,M5,222.6,222.75,218.75,219.25,1158748,,,,,,,{},{},2019-10-29 14:40:00.000000,2019-11-01 16:56:54.558443,2019-11-01 10:03:16.766657,7.092198581560273,19.604974041816252
66,707183,585,M5,219.25,219.45,217.0,218.6,1512363,,,,,,,{},{},2019-10-29 14:45:00.000000,2019-11-01 16:56:54.563306,2019-11-01 10:03:16.766714,18.181818181818095,21.317754015465763
67,707184,585,M5,218.7,218.75,216.35,217.6,872490,,,,,,,{},{},2019-10-29 14:50:00.000000,2019-11-01 16:56:54.567673,2019-11-01 10:03:16.766771,13.227513227513203,12.833843330297162
68,707185,585,M5,217.55,219.5,215.25,219.0,1564827,,,,,,,{},{},2019-10-29 14:55:00.000000,2019-11-01 16:56:54.572355,2019-11-01 10:03:16.766829,35.54502369668243,22.318118368671218
69,707186,585,M5,219.25,221.15,217.25,220.25,1233144,,,,,,,{},{},2019-10-29 15:00:00.000000,2019-11-01 16:56:54.576439,2019-11-01 10:03:16.766885,49.75124378109447,32.84126023509668
70,707187,585,M5,220.3,221.95,219.35,220.9,1132464,,,,,,,{},{},2019-10-29 15:05:00.000000,2019-11-01 16:56:54.580610,2019-11-01 10:03:16.766943,56.78391959799007,47.360062358588955
71,707188,585,M5,220.7,220.9,217.6,219.35,1055090,,,,,,,{},{},2019-10-29 15:10:00.000000,2019-11-01 16:56:54.584933,2019-11-01 10:03:16.767000,41.20603015075376,49.24706450994608
72,707189,585,M5,219.15,219.35,217.45,218.25,1027524,,,,,,,{},{},2019-10-29 15:15:00.000000,2019-11-01 16:56:54.589559,2019-11-01 10:03:16.767057,30.76923076923077,42.919726839324845
73,707190,585,M5,218.3,218.8,216.4,217.0,962149,,,,,,,{},{},2019-10-29 15:20:00.000000,2019-11-01 16:56:54.593952,2019-11-01 10:03:16.767116,20.114942528735657,30.69673448290671
