,id,symbol_id,candle_type,open_price,high_price,low_price,close_price,volume,vtt,atp,total_buy_quantity,total_sell_quantity,lower_circuit,upper_circuit,bids,asks,date,created_at,modified_at,stoch,stoch_signal
74,707191,585,M5,217.0,217.45,215.1,215.6,661365,,,,,,,{},{},2019-10-29 15:25:00.000000,2019-11-01 16:56:54.598185,2019-11-01 10:03:16.767176,5.780346820809244,18.888173372925205
75,707192,585,M5,217.8,223.9,217.25,222.65,1902782,,,,,,,{},{},2019-10-30 09:15:00.000000,2019-11-01 16:56:54.603140,2019-11-01 10:03:16.767234,85.79545454545456,37.2302479649998
76,707193,585,M5,222.5,222.9,217.45,218.55,1340329,,,,,,,{},{},2019-10-30 09:20:00.000000,2019-11-01 16:56:54.607309,2019-11-01 10:03:16.767291,39.204545454545595,43.59344894026978
77,707194,585,M5,218.5,218.75,208.6,210.35,2375088,,,,,,,{},{},2019-10-30 09:25:00.000000,2019-11-01 16:56:54.611768,2019-11-01 10:03:16.767348,11.437908496732017,45.47930283224403
78,707195,585,M5,210.35,210.35,204.45,207.15,2533182,,,,,,,{},{},2019-10-30 09:30:00.000000,2019-11-01 16:56:54.616176,2019-11-01 10:03:16.767405,13.88174807197951,21.508067341085678
79,707196,585,M5,207.3,208.5,205.6,206.5,1011392,,,,,,,{},{},2019-10-30 09:35:00.000000,2019-11-01 16:56:54.620966,2019-11-01 10:03:16.767462,10.539845758354804,11.953167442355413
80,707197,585,M5,206.5,209.7,206.3,208.25,846749,,,,,,,{},{},2019-10-30 09:40:00.000000,2019-11-01 16:56:54.625045,2019-11-01 10:03:16.767521,19.537275064267394,14.652956298200536
81,707198,585,M5,208.15,210.75,207.6,210.3,767380,,,,,,,{},{},2019-10-30 09:45:00.000000,2019-11-01 16:56:54.629643,2019-11-01 10:03:16.767579,30.0771208226222,20.051413881748097
82,707199,585,M5,210.3,210.9,208.9,210.7,538161,,,,,,,{},{},2019-10-30 09:50:00.000000,2019-11-01 16:56:54.635989,2019-11-01 10:03:16.767637,32.13367609254496,27.24935732647815
83,707200,585,M5,210.6,212.95,210.2,210.9,1038324,,,,,,,{},{},2019-10-30 09:55:00.000000,2019-11-01 16:56:54.640687,2019-11-01 10:03:16.767694,33.161953727506486,31.790916880891185
84,707201,585,M5,211.05,211.25,208.95,211.0,682895,,,,,,,{},{},2019-10-30 10:00:00.000000,2019-11-01 16:56:54.644869,2019-11-01 10:03:16.767754,33.67609254498718,32.990574121679515
85,707202,585,M5,210.65,210.9,208.95,209.15,294348,,,,,,,{},{},2019-10-30 10:05:00.000000,2019-11-01 16:56:54.649782,2019-11-01 10:03:16.767813,24.164524421593896,30.334190231362495
86,707203,585,M5,209.0,210.85,208.9,210.85,305672,,,,,,,{},{},2019-10-30 10:10:00.000000,2019-11-01 16:56:54.654552,2019-11-01 10:03:16.767870,32.904884318766065,30.24850042844902
87,707204,585,M5,210.8,210.95,209.55,210.4,233172,,,,,,,{},{},2019-10-30 10:15:00.000000,2019-11-01 16:56:54.659314,2019-11-01 10:03:16.767927,30.591259640102887,29.22022279348759
88,707205,585,M5,210.3,210.65,208.25,208.8,419792,,,,,,,{},{},2019-10-30 10:20:00.000000,2019-11-01 16:56:54.664417,2019-11-01 10:03:16.767984,22.36503856041141,28.620394173093427
89,707206,585,M5,208.95,210.2,208.4,209.8,289162,,,,,,,{},{},2019-10-30 10:25:00.000000,2019-11-01 16:56:54.671023,2019-11-01 10:03:16.768046,28.997289972899825,27.317862724471343
90,707207,585,M5,209.8,214.3,208.8,213.2,1300846,,,,,,,{},{},2019-10-30 10:30:00.000000,2019-11-01 16:56:54.676094,2019-11-01 10:03:16.768104,61.18881118881114,37.51704657404076
91,707208,585,M5,213.0,222.35,213.0,220.5,3748137,,,,,,,{},{},2019-10-30 10:35:00.000000,2019-11-01 16:56:54.680345,2019-11-01 10:03:16.768162,89.66480446927378,59.95030187699488
92,707209,585,M5,220.7,224.75,219.1,223.5,3082224,,,,,,,{},{},2019-10-30 10:40:00.000000,2019-11-01 16:56:54.685088,2019-11-01 10:03:16.768219,93.47258485639686,81.44206683816056
93,707210,585,M5,223.45,229.05,223.05,224.65,3549050,,,,,,,{},{},2019-10-30 10:45:00.000000,2019-11-01 16:56:54.689393,2019-11-01 10:03:16.768354,80.65934065934064,87.93224332833705
94,707211,585,M5,224.7,224.9,221.3,222.4,1553613,,,,,,,{},{},2019-10-30 10:50:00.000000,2019-11-01 16:56:54.694597,2019-11-01 10:03:16.768413,68.997668997669,81.04319817113546
95,707212,585,M5,222.7,223.55,220.55,222.0,953550,,,,,,,{},{},2019-10-30 10:55:00.000000,2019-11-01 16:56:54.700324,2019-11-01 10:03:16.768471,66.1057692307692,71.92092629592624
96,707213,585,M5,222.15,222.2,216.65,217.45,2124715,,,,,,,{},{},2019-10-30 11:00:00.000000,2019-11-01 16:56:54.704447,2019-11-01 10:03:16.768527,44.230769230769155,59.77806915306908
97,707214,585,M5,217.75,221.5,216.85,221.3,1863917,,,,,,,{},{},2019-10-30 11:05:00.000000,2019-11-01 16:56:54.708601,2019-11-01 10:03:16.768584,62.740384615384635,57.69230769230763
98,707215,585,M5,221.25,221.9,218.8,220.05,944744,,,,,,,{},{},2019-10-30 11:10:00.000000,2019-11-01 16:56:54.712593,2019-11-01 10:03:16.768641,56.730769230769255,54.56730769230765
99,707216,585,M5,220.05,221.9,219.2,221.3,588700,,,,,,,{},{},2019-10-30 11:15:00.000000,2019-11-01 16:56:54.717184,2019-11-01 10:03:16.768698,62.740384615384635,60.73717948717948
100,707217,585,M5,221.3,222.7,220.45,221.6,500661,,,,,,,{},{},2019-10-30 11:20:00.000000,2019-11-01 16:56:54.721489,2019-11-01 10:03:16.768758,64.18269230769225,61.217948717948694
101,707218,585,M5,221.3,221.65,220.0,220.6,335750,,,,,,,{},{},2019-10-30 11:25:00.000000,2019-11-01 16:56:54.726508,2019-11-01 10:03:16.768816,59.37499999999994,62.09935897435892
102,707219,585,M5,220.55,221.25,218.7,219.0,447643,,,,,,,{},{},2019-10-30 11:30:00.000000,2019-11-01 16:56:54.731100,2019-11-01 10:03:16.768876,51.33171912832926,58.2964704786738
103,707220,585,M5,219.05,219.9,217.75,219.0,601382,,,,,,,{},{},2019-10-30 11:35:00.000000,2019-11-01 16:56:54.736184,2019-11-01 10:03:16.768935,50.37037037037032,53.69236316623316
104,707221,585,M5,219.0,221.4,218.85,221.15,551559,,,,,,,{},{},2019-10-30 11:40:00.000000,2019-11-01 16:56:54.740204,2019-11-01 10:03:16.768992,50.77881619937695,50.82696856602549
105,707222,585,M5,221.1,221.25,219.1,219.3,291658,,,,,,,{},{},2019-10-30 11:45:00.000000,2019-11-01 16:56:54.744705,2019-11-01 10:03:16.769049,21.37096774193552,40.84005143722757
106,707223,585,M5,219.15,219.9,218.65,218.8,239281,,,,,,,{},{},2019-10-30 11:50:00.000000,2019-11-01 16:56:54.749810,2019-11-01 10:03:16.769106,17.33870967741939,29.829497872910594
107,707224,585,M5,218.95,220.85,218.7,219.7,303226,,,,,,,{},{},2019-10-30 11:55:00.000000,2019-11-01 16:56:54.754953,2019-11-01 10:03:16.769165,36.96969696969676,25.226458129683866
108,707225,585,M5,219.7,220.95,219.55,220.5,205163,,,,,,,{},{},2019-10-30 12:00:00.000000,2019-11-01 16:56:54.759544,2019-11-01 10:03:16.769222,55.79710144927523,36.701836032130444
109,707226,585,M5,220.6,221.6,219.75,220.05,469814,,,,,,,{},{},2019-10-30 12:05:00.000000,2019-11-01 16:56:54.764316,2019-11-01 10:03:16.769283,56.198347107438266,49.6550485088034
110,707227,585,M5,220.2,221.2,219.9,220.5,211236,,,,,,,{},{},2019-10-30 12:10:00.000000,2019-11-01 16:56:54.769793,2019-11-01 10:03:16.769340,62.39316239316255,58.12953698329199
111,707228,585,M5,220.5,221.0,220.2,220.6,96072,,,,,,,{},{},2019-10-30 12:15:00.000000,2019-11-01 16:56:54.773887,2019-11-01 10:03:16.769397,57.57575757575759,58.72242235878611
112,707229,585,M5,220.6,220.85,219.6,220.25,230825,,,,,,,{},{},2019-10-30 12:20:00.000000,2019-11-01 16:56:54.777899,2019-11-01 10:03:16.769454,50.50505050505062,56.82465682465689
113,707230,585,M5,220.45,220.45,218.2,219.5,345000,,,,,,,{},{},2019-10-30 12:25:00.000000,2019-11-01 16:56:54.782171,2019-11-01 10:03:16.769511,35.353535353535435,47.811447811447856
114,707231,585,M5,219.5,219.7,216.65,217.65,767286,,,,,,,{},{},2019-10-30 12:30:00.000000,2019-11-01 16:56:54.787585,2019-11-01 10:03:16.769568,20.0,35.28619528619532
115,707232,585,M5,217.55,218.3,216.5,216.7,602183,,,,,,,{},{},2019-10-30 12:35:00.000000,2019-11-01 16:56:54.791901,2019-11-01 10:03:16.769625,3.9215686274507617,19.758367993662038
116,707233,585,M5,216.75,218.0,215.55,217.35,652366,,,,,,,{},{},2019-10-30 12:40:00.000000,2019-11-01 16:56:54.795862,2019-11-01 10:03:16.769681,29.75206611570228,17.891211581050985
117,707234,585,M5,217.5,219.4,217.35,218.1,824237,,,,,,,{},{},2019-10-30 12:45:00.000000,2019-11-01 16:56:54.800243,2019-11-01 10:03:16.769738,42.14876033057835,25.27413169124377
118,707235,585,M5,218.1,219.3,217.25,218.5,350380,,,,,,,{},{},2019-10-30 12:50:00.000000,2019-11-01 16:56:54.804201,2019-11-01 10:03:16.769795,48.760330578512345,40.22038567493096
119,707236,585,M5,218.5,218.95,218.05,218.65,125746,,,,,,,{},{},2019-10-30 12:55:00.000000,2019-11-01 16:56:54.808459,2019-11-01 10:03:16.769851,51.239669421487655,47.38292011019275
120,707237,585,M5,218.8,218.8,217.4,217.6,162436,,,,,,,{},{},2019-10-30 13:00:00.000000,2019-11-01 16:56:54.812187,2019-11-01 10:03:16.769910,33.88429752066097,44.62809917355363
121,707238,585,M5,217.6,218.5,216.5,216.75,290180,,,,,,,{},{},2019-10-30 13:05:00.000000,2019-11-01 16:56:54.817910,2019-11-01 10:03:16.769968,19.83471074380152,34.986225895316686
122,707239,585,M5,216.75,217.7,216.6,216.9,272207,,,,,,,{},{},2019-10-30 13:10:00.000000,2019-11-01 16:56:54.822204,2019-11-01 10:03:16.770041,22.31404958677683,25.34435261707974
123,707240,585,M5,216.9,217.4,213.85,215.5,1046450,,,,,,,{},{},2019-10-30 13:15:00.000000,2019-11-01 16:56:54.826913,2019-11-01 10:03:16.770103,22.448979591836828,21.53257997413836
124,707241,585,M5,215.6,216.5,215.3,215.6,283154,,,,,,,{},{},2019-10-30 13:20:00.000000,2019-11-01 16:56:54.831356,2019-11-01 10:03:16.770248,24.475524475524455,23.079517884712672
125,707242,585,M5,215.6,216.3,215.5,215.9,170395,,,,,,,{},{},2019-10-30 13:25:00.000000,2019-11-01 16:56:54.836172,2019-11-01 10:03:16.770325,29.285714285714448,25.403406117691876
126,707243,585,M5,215.95,219.6,215.8,217.35,741545,,,,,,,{},{},2019-10-30 13:30:00.000000,2019-11-01 16:56:54.840438,2019-11-01 10:03:16.770387,53.030303030303074,35.597180597180625
127,707244,585,M5,217.1,218.55,217.1,218.5,259060,,,,,,,{},{},2019-10-30 13:35:00.000000,2019-11-01 16:56:54.844396,2019-11-01 10:03:16.770449,79.48717948717966,53.934398934399034
128,707245,585,M5,218.5,223.1,218.5,219.9,1694156,,,,,,,{},{},2019-10-30 13:40:00.000000,2019-11-01 16:56:54.848683,2019-11-01 10:03:16.770507,65.40540540540553,65.97429597429606
129,707246,585,M5,220.1,220.6,218.75,219.05,389020,,,,,,,{},{},2019-10-30 13:45:00.000000,2019-11-01 16:56:54.853307,2019-11-01 10:03:16.770565,56.2162162162164,67.03626703626718
130,707247,585,M5,219.2,219.65,217.25,217.6,548060,,,,,,,{},{},2019-10-30 13:50:00.000000,2019-11-01 16:56:54.857751,2019-11-01 10:03:16.770627,40.54054054054054,54.05405405405414
131,707248,585,M5,217.8,218.7,217.1,218.0,388208,,,,,,,{},{},2019-10-30 13:55:00.000000,2019-11-01 16:56:54.862068,2019-11-01 10:03:16.770685,44.86486486486493,47.20720720720727
132,707249,585,M5,218.0,219.85,218.0,218.85,436138,,,,,,,{},{},2019-10-30 14:00:00.000000,2019-11-01 16:56:54.866707,2019-11-01 10:03:16.770743,54.054054054054056,46.48648648648649
133,707250,585,M5,218.8,218.8,218.0,218.4,138351,,,,,,,{},{},2019-10-30 14:05:00.000000,2019-11-01 16:56:54.871092,2019-11-01 10:03:16.770801,49.189189189189314,49.369369369369416
134,707251,585,M5,218.3,219.3,217.5,218.7,333548,,,,,,,{},{},2019-10-30 14:10:00.000000,2019-11-01 16:56:54.877229,2019-11-01 10:03:16.770860,52.43243243243237,51.891891891891895
135,707252,585,M5,218.7,218.95,218.05,218.5,202964,,,,,,,{},{},2019-10-30 14:15:00.000000,2019-11-01 16:56:54.883107,2019-11-01 10:03:16.770921,50.27027027027033,50.63063063063064
136,707253,585,M5,218.5,219.35,217.5,217.5,276632,,,,,,,{},{},2019-10-30 14:20:00.000000,2019-11-01 16:56:54.887894,2019-11-01 10:03:16.770979,39.459459459459524,47.387387387387385
137,707254,585,M5,217.6,217.85,215.6,216.6,772087,,,,,,,{},{},2019-10-30 14:25:00.000000,2019-11-01 16:56:54.892874,2019-11-01 10:03:16.771037,16.666666666666483,35.46546546546543
138,707255,585,M5,216.55,216.8,214.05,214.65,1015881,,,,,,,{},{},2019-10-30 14:30:00.000000,2019-11-01 16:56:54.898007,2019-11-01 10:03:16.771095,6.629834254143596,20.918653460089846
139,707256,585,M5,214.8,216.55,213.45,215.3,792960,,,,,,,{},{},2019-10-30 14:35:00.000000,2019-11-01 16:56:54.902592,2019-11-01 10:03:16.771152,19.170984455958774,14.155828458922931
140,707257,585,M5,215.3,217.15,215.05,216.65,502729,,,,,,,{},{},2019-10-30 14:40:00.000000,2019-11-01 16:56:54.907135,2019-11-01 10:03:16.771213,33.16062176165819,19.65381349058683
141,707258,585,M5,216.7,216.8,215.2,215.9,278277,,,,,,,{},{},2019-10-30 14:45:00.000000,2019-11-01 16:56:54.911614,2019-11-01 10:03:16.771272,25.38860103626959,25.906735751295496
142,707259,585,M5,215.8,216.0,214.25,215.2,391106,,,,,,,{},{},2019-10-30 14:50:00.000000,2019-11-01 16:56:54.917053,2019-11-01 10:03:16.771388,24.475524475524455,27.674915757817388
143,707260,585,M5,215.1,216.75,214.8,215.65,421019,,,,,,,{},{},2019-10-30 14:55:00.000000,2019-11-01 16:56:54.921821,2019-11-01 10:03:16.771461,34.375000000000234,28.0797085039314
144,707261,585,M5,216.0,216.25,214.85,215.5,339115,,,,,,,{},{},2019-10-30 15:00:00.000000,2019-11-01 16:56:54.926672,2019-11-01 10:03:16.771520,32.03125000000015,30.293924825174923
145,707262,585,M5,215.5,216.0,215.1,215.65,287530,,,,,,,{},{},2019-10-30 15:05:00.000000,2019-11-01 16:56:54.931253,2019-11-01 10:03:16.771578,34.375000000000234,33.59375000000018
146,707263,585,M5,215.65,215.75,212.45,213.9,1102214,,,,,,,{},{},2019-10-30 15:10:00.000000,2019-11-01 16:56:54.935339,2019-11-01 10:03:16.771636,21.01449275362342,29.140247584541243
147,707264,585,M5,213.85,215.5,212.8,214.0,1145645,,,,,,,{},{},2019-10-30 15:15:00.000000,2019-11-01 16:56:54.940097,2019-11-01 10:03:16.771760,22.463768115942177,25.95108695652192
148,707265,585,M5,214.0,215.0,213.5,214.1,554387,,,,,,,{},{},2019-10-30 15:20:00.000000,2019-11-01 16:56:54.944516,2019-11-01 10:03:16.771834,23.91304347826093,22.463768115942155
149,707266,585,M5,214.0,214.1,212.85,213.75,498739,,,,,,,{},{},2019-10-30 15:25:00.000000,2019-11-01 16:56:54.948687,2019-11-01 10:03:16.771894,18.840579710145075,21.73913043478271
